Command: /home/ICer/xilinx_prj/ahb_lite/vcs/./top_simv -ucli -licqueue -l simulate.log -do simulate.do
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-1_Full64; Runtime version O-2018.09-1_Full64;  Mar 13 13:26 2024
ucli% run
Info: top.u_ahb_lite.Uahb_decoder HSEL0: from 0x0000_0000 to 0x00ff_FFFF
Info: top.u_ahb_lite.Uahb_decoder HSEL1: from 0x1000_0000 to 0x10ff_FFFF
Info: top.u_ahb_lite.Uahb_decoder HSEL2: from 0x2000_0000 to 0x20ff_FFFF
*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* FSDB WARNING: The FSDB file already exists. Overwriting the FSDB file may crash the programs that are using this file.
*Verdi* FSDB: The switch FSDB file size might not match the input size (10000MB) because of performance concerns.
*Verdi* FSDB: To have the FSDB file size match the input size (10000MB), set the FSDB_ENV_PRECISE_AUTOSWITCH environment, though the dumping performance might decrease.
*Verdi* : Enable automatic switching of the FSDB file.
*Verdi* : (Filename='top', Limit Size=10000MB, File Amount=100).
*Verdi* : Create FSDB file 'top_000.fsdb'
*Verdi* : Create the file 'wave_file.log' to log the time range of each FSDB file.
*Verdi* : Create virtual FSDB file 'top.vf' to log each FSDB file.
*Verdi* : Begin traversing the scope (top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
top HCLK 20.000000 nsec 50.000000 Mhz
begin to SINGLE TEST..., at                  270
======================================
top.u_bfm_ahb.memory_test: read-after-write test with 1-byte access
top.u_bfm_ahb.memory_test: start addr = 0x0, finish addr = 0xff, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xb78ff16, aligned data = 0xb78ff16, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x517d6da2, aligned data = 0x517d6da2, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xa9c5915, aligned data = 0xa9c5915, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc6fc948d, aligned data = 0xc6fc948d, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xbe96fe7d, aligned data = 0xbe96fe7d, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x4727d58e, aligned data = 0x4727d58e, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd4525aa8, aligned data = 0xd4525aa8, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8cc42a19, aligned data = 0x8cc42a19, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd7d14eaf, aligned data = 0xd7d14eaf, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xc14ada82, aligned data = 0xc14ada82, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x6f53a1de, aligned data = 0x6f53a1de, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x41d5b08, aligned data = 0x41d5b08, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x22404b44, aligned data = 0x22404b44, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xfb1428f6, aligned data = 0xfb1428f6, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3ceee979, aligned data = 0x3ceee979, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xd4a0b2a9, aligned data = 0xd4a0b2a9, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x1e280f3c, aligned data = 0x1e280f3c, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3c7a2d78, aligned data = 0x3c7a2d78, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0xccf4ae99, aligned data = 0xccf4ae99, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x3a8d7d75, aligned data = 0x3a8d7d75, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x8d14761a, aligned data = 0x8d14761a, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x78a811f1, aligned data = 0x78a811f1, added by huanglc
top.u_bfm_ahb.memory_test: after $random&~32'b0, gen = 0x36332f6c, aligned data = 0x36332f6c, added by huanglc
[    198810] top.u_bfm_ahb.memory_test OK: from 00000000 to 000000ff
top.u_bfm_ahb.memory_test read-all-after-write-all with 4-byte access
[    213930] top.u_bfm_ahb.memory_test OK: from 00000000 to 000000ff
begin to BURST TEST..., at               213930
======================================
top.u_bfm_ahb.memory_test_burst: read-all-after-write-all burst test with   4-beat access
top.u_bfm_ahb.memory_test_burst   4-length burst read-after-write OK: from 00000000h to 000000ffh
top.u_bfm_ahb.memory_test_burst: read-all-after-write-all burst test with  16-beat access
top.u_bfm_ahb.memory_test_burst  16-length burst read-after-write OK: from 00000000h to 000000ffh
top.u_bfm_ahb.memory_test_burst: read-all-after-write-all burst test with  32-beat access
top.u_bfm_ahb.memory_test_burst  32-length burst read-after-write OK: from 00000000h to 000000ffh
$finish called from file "/home/ICer/xilinx_prj/ahb_lite/vcs/srcs/bfm_ahb.v", line 78.
$finish at simulation time            231810000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 231810000 ps
CPU Time:      0.350 seconds;       Data structure size:   0.0Mb
Wed Mar 13 13:26:06 2024
